travel | BQ28lfCfGYQ.mp4 | 0 / 5
travel:  83%|████████▎ | 448/541 [02:01<00:23,  3.92it/s]
travel:  83%|████████▎ | 449/541 [02:01<00:23,  3.90it/s]
travel:  83%|████████▎ | 449/541 [02:01<00:23,  3.90it/s]
travel:  83%|████████▎ | 450/541 [02:01<00:23,  3.90it/s]
travel:  83%|████████▎ | 450/541 [02:02<00:23,  3.90it/s]
travel:  83%|████████▎ | 451/541 [02:02<00:23,  3.85it/s]
travel:  83%|████████▎ | 451/541 [02:02<00:23,  3.85it/s]
travel:  84%|████████▎ | 452/541 [02:02<00:22,  3.88it/s]
travel:  84%|████████▎ | 452/541 [02:02<00:22,  3.88it/s]
travel:  84%|████████▎ | 453/541 [02:02<00:22,  3.90it/s]
travel:  84%|████████▎ | 453/541 [02:02<00:22,  3.90it/s]
travel:  84%|████████▍ | 454/541 [02:02<00:23,  3.68it/s]
travel:  84%|████████▍ | 454/541 [02:03<00:23,  3.68it/s]
travel:  84%|████████▍ | 455/541 [02:03<00:23,  3.74it/s]
travel:  84%|████████▍ | 455/541 [02:03<00:23,  3.74it/s]
travel:  84%|████████▍ | 456/541 [02:03<00:22,  3.80it/s]
travel:  84%|████████▍ | 456/541 [02:03<00:22,  3.80it/s]
travel:  84%|████████▍ | 457/541 [02:03<00:21,  3.85it/s]
travel:  84%|████████▍ | 457/541 [02:03<00:21,  3.85it/s]
travel:  85%|████████▍ | 458/541 [02:03<00:21,  3.88it/s]
travel:  85%|████████▍ | 458/541 [02:04<00:21,  3.88it/s]
travel:  85%|████████▍ | 459/541 [02:04<00:21,  3.80it/s]
travel:  85%|████████▍ | 459/541 [02:04<00:21,  3.80it/s]
travel:  85%|████████▌ | 460/541 [02:04<00:21,  3.84it/s]
travel:  85%|████████▌ | 460/541 [02:04<00:21,  3.84it/s]
travel:  85%|████████▌ | 461/541 [02:04<00:20,  3.83it/s]
travel:  85%|████████▌ | 461/541 [02:05<00:20,  3.83it/s]
travel:  85%|████████▌ | 462/541 [02:05<00:20,  3.79it/s]
travel:  85%|████████▌ | 462/541 [02:05<00:20,  3.79it/s]
travel:  86%|████████▌ | 463/541 [02:05<00:20,  3.76it/s]
travel:  86%|████████▌ | 463/541 [02:05<00:20,  3.76it/s]
travel:  86%|████████▌ | 464/541 [02:05<00:20,  3.73it/s]
travel:  86%|████████▌ | 464/541 [02:05<00:20,  3.73it/s]
travel:  86%|████████▌ | 465/541 [02:05<00:20,  3.71it/s]
travel:  86%|████████▌ | 465/541 [02:06<00:20,  3.71it/s]
travel:  86%|████████▌ | 466/541 [02:06<00:20,  3.70it/s]
history:  86%|████████▌ | 466/541 [02:06<00:20,  3.70it/s]
history:  86%|████████▋ | 467/541 [02:06<00:20,  3.70it/s]
travel:  86%|████████▋ | 467/541 [02:06<00:20,  3.70it/s] 
travel:  87%|████████▋ | 468/541 [02:06<00:19,  3.67it/s]
travel:  87%|████████▋ | 468/541 [02:06<00:19,  3.67it/s]
travel:  87%|████████▋ | 469/541 [02:06<00:19,  3.63it/s]
travel:  87%|████████▋ | 469/541 [02:07<00:19,  3.63it/s]
travel:  87%|████████▋ | 470/541 [02:07<00:19,  3.61it/s]
travel:  87%|████████▋ | 470/541 [02:07<00:19,  3.61it/s]
travel:  87%|████████▋ | 471/541 [02:07<00:19,  3.60it/s]
travel:  87%|████████▋ | 471/541 [02:07<00:19,  3.60it/s]
travel:  87%|████████▋ | 472/541 [02:07<00:19,  3.62it/s]
history:  87%|████████▋ | 472/541 [02:08<00:19,  3.62it/s]
history:  87%|████████▋ | 473/541 [02:08<00:18,  3.61it/s]
history:  87%|████████▋ | 473/541 [02:08<00:18,  3.61it/s]
history:  88%|████████▊ | 474/541 [02:08<00:18,  3.63it/s]
travel:  88%|████████▊ | 474/541 [02:08<00:18,  3.63it/s] 
travel:  88%|████████▊ | 475/541 [02:08<00:18,  3.65it/s]
travel:  88%|████████▊ | 475/541 [02:08<00:18,  3.65it/s]
travel:  88%|████████▊ | 476/541 [02:08<00:18,  3.60it/s]
travel:  88%|████████▊ | 476/541 [02:09<00:18,  3.60it/s]
travel:  88%|████████▊ | 477/541 [02:09<00:17,  3.61it/s]
history:  88%|████████▊ | 477/541 [02:09<00:17,  3.61it/s]
history:  88%|████████▊ | 478/541 [02:09<00:17,  3.63it/s]
travel:  88%|████████▊ | 478/541 [02:09<00:17,  3.63it/s] 
travel:  89%|████████▊ | 479/541 [02:09<00:17,  3.64it/s]
travel:  89%|████████▊ | 479/541 [02:09<00:17,  3.64it/s]
travel:  89%|████████▊ | 480/541 [02:09<00:16,  3.66it/s]
travel:  89%|████████▊ | 480/541 [02:10<00:16,  3.66it/s]
travel:  89%|████████▉ | 481/541 [02:10<00:16,  3.74it/s]
travel:  89%|████████▉ | 481/541 [02:10<00:16,  3.74it/s]
travel:  89%|████████▉ | 482/541 [02:10<00:15,  3.80it/s]
travel:  89%|████████▉ | 482/541 [02:10<00:15,  3.80it/s]
travel:  89%|████████▉ | 483/541 [02:10<00:15,  3.85it/s]
travel:  89%|████████▉ | 483/541 [02:10<00:15,  3.85it/s]
travel:  89%|████████▉ | 484/541 [02:10<00:14,  3.88it/s]
travel:  89%|████████▉ | 484/541 [02:11<00:14,  3.88it/s]
travel:  90%|████████▉ | 485/541 [02:11<00:14,  3.89it/s]
travel:  90%|████████▉ | 485/541 [02:11<00:14,  3.89it/s]
travel:  90%|████████▉ | 486/541 [02:11<00:14,  3.90it/s]
travel:  90%|████████▉ | 486/541 [02:11<00:14,  3.90it/s]
travel:  90%|█████████ | 487/541 [02:11<00:13,  3.91it/s]
history:  90%|█████████ | 487/541 [02:11<00:13,  3.91it/s]
history:  90%|█████████ | 488/541 [02:11<00:13,  3.92it/s]
history:  90%|█████████ | 488/541 [02:12<00:13,  3.92it/s]
history:  90%|█████████ | 489/541 [02:12<00:13,  3.87it/s]
history:  90%|█████████ | 489/541 [02:12<00:13,  3.87it/s]
history:  91%|█████████ | 490/541 [02:12<00:13,  3.66it/s]
history:  91%|█████████ | 490/541 [02:12<00:13,  3.66it/s]
history:  91%|█████████ | 491/541 [02:12<00:14,  3.38it/s]
history:  91%|█████████ | 491/541 [02:13<00:14,  3.38it/s]
history:  91%|█████████ | 492/541 [02:13<00:14,  3.38it/s]
history:  91%|█████████ | 492/541 [02:13<00:14,  3.38it/s]
history:  91%|█████████ | 493/541 [02:13<00:14,  3.36it/s]
travel:  91%|█████████ | 493/541 [02:13<00:14,  3.36it/s] 
travel:  91%|█████████▏| 494/541 [02:13<00:14,  3.30it/s]
history:  91%|█████████▏| 494/541 [02:14<00:14,  3.30it/s]
history:  91%|█████████▏| 495/541 [02:14<00:13,  3.44it/s]
history:  91%|█████████▏| 495/541 [02:14<00:13,  3.44it/s]
history:  92%|█████████▏| 496/541 [02:14<00:12,  3.57it/s]
travel:  92%|█████████▏| 496/541 [02:14<00:12,  3.57it/s] 
travel:  92%|█████████▏| 497/541 [02:14<00:12,  3.64it/s]
travel:  92%|█████████▏| 497/541 [02:14<00:12,  3.64it/s]
travel:  92%|█████████▏| 498/541 [02:14<00:11,  3.69it/s]
history:  92%|█████████▏| 498/541 [02:15<00:11,  3.69it/s]
history:  92%|█████████▏| 499/541 [02:15<00:11,  3.75it/s]
travel:  92%|█████████▏| 499/541 [02:15<00:11,  3.75it/s] 
travel:  92%|█████████▏| 500/541 [02:15<00:11,  3.72it/s]
history:  92%|█████████▏| 500/541 [02:15<00:11,  3.72it/s]
history:  93%|█████████▎| 501/541 [02:15<00:10,  3.66it/s]
history:  93%|█████████▎| 501/541 [02:15<00:10,  3.66it/s]
history:  93%|█████████▎| 502/541 [02:15<00:10,  3.64it/s]
history:  93%|█████████▎| 502/541 [02:16<00:10,  3.64it/s]
history:  93%|█████████▎| 503/541 [02:16<00:10,  3.64it/s]
history:  93%|█████████▎| 503/541 [02:16<00:10,  3.64it/s]
history:  93%|█████████▎| 504/541 [02:16<00:10,  3.62it/s]
history:  93%|█████████▎| 504/541 [02:16<00:10,  3.62it/s]
history:  93%|█████████▎| 505/541 [02:16<00:09,  3.62it/s]
history:  93%|█████████▎| 505/541 [02:17<00:09,  3.62it/s]
history:  94%|█████████▎| 506/541 [02:17<00:09,  3.61it/s]
history:  94%|█████████▎| 506/541 [02:17<00:09,  3.61it/s]
history:  94%|█████████▎| 507/541 [02:17<00:09,  3.62it/s]
travel:  94%|█████████▎| 507/541 [02:17<00:09,  3.62it/s] 
travel:  94%|█████████▍| 508/541 [02:17<00:09,  3.61it/s]
travel:  94%|█████████▍| 508/541 [02:17<00:09,  3.61it/s]
travel:  94%|█████████▍| 509/541 [02:17<00:08,  3.62it/s]
history:  94%|█████████▍| 509/541 [02:18<00:08,  3.62it/s]
history:  94%|█████████▍| 510/541 [02:18<00:08,  3.60it/s]
history:  94%|█████████▍| 510/541 [02:18<00:08,  3.60it/s]
history:  94%|█████████▍| 511/541 [02:18<00:08,  3.61it/s]
travel:  94%|█████████▍| 511/541 [02:18<00:08,  3.61it/s] 
travel:  95%|█████████▍| 512/541 [02:18<00:08,  3.61it/s]
history:  95%|█████████▍| 512/541 [02:19<00:08,  3.61it/s]
history:  95%|█████████▍| 513/541 [02:19<00:07,  3.55it/s]
travel:  95%|█████████▍| 513/541 [02:19<00:07,  3.55it/s] 
travel:  95%|█████████▌| 514/541 [02:19<00:07,  3.57it/s]
travel:  95%|█████████▌| 514/541 [02:19<00:07,  3.57it/s]
travel:  95%|█████████▌| 515/541 [02:19<00:07,  3.60it/s]
travel:  95%|█████████▌| 515/541 [02:19<00:07,  3.60it/s]
travel:  95%|█████████▌| 516/541 [02:19<00:06,  3.60it/s]
travel:  95%|█████████▌| 516/541 [02:20<00:06,  3.60it/s]
travel:  96%|█████████▌| 517/541 [02:20<00:06,  3.57it/s]
travel:  96%|█████████▌| 517/541 [02:20<00:06,  3.57it/s]
travel:  96%|█████████▌| 518/541 [02:20<00:06,  3.66it/s]
travel:  96%|█████████▌| 518/541 [02:20<00:06,  3.66it/s]
travel:  96%|█████████▌| 519/541 [02:20<00:05,  3.74it/s]
travel:  96%|█████████▌| 519/541 [02:20<00:05,  3.74it/s]
travel:  96%|█████████▌| 520/541 [02:20<00:05,  3.79it/s]
travel:  96%|█████████▌| 520/541 [02:21<00:05,  3.79it/s]
travel:  96%|█████████▋| 521/541 [02:21<00:05,  3.82it/s]
history:  96%|█████████▋| 521/541 [02:21<00:05,  3.82it/s]
history:  96%|█████████▋| 522/541 [02:21<00:04,  3.85it/s]
travel:  96%|█████████▋| 522/541 [02:21<00:04,  3.85it/s] 
travel:  97%|█████████▋| 523/541 [02:21<00:04,  3.87it/s]
travel:  97%|█████████▋| 523/541 [02:21<00:04,  3.87it/s]
travel:  97%|█████████▋| 524/541 [02:21<00:04,  3.85it/s]
history:  97%|█████████▋| 524/541 [02:22<00:04,  3.85it/s]
history:  97%|█████████▋| 525/541 [02:22<00:04,  3.82it/s]
travel:  97%|█████████▋| 525/541 [02:22<00:04,  3.82it/s] 
travel:  97%|█████████▋| 526/541 [02:22<00:03,  3.85it/s]
history:  97%|█████████▋| 526/541 [02:22<00:03,  3.85it/s]
history:  97%|█████████▋| 527/541 [02:22<00:03,  3.87it/s]
history:  97%|█████████▋| 527/541 [02:22<00:03,  3.87it/s]
history:  98%|█████████▊| 528/541 [02:22<00:03,  3.87it/s]
travel:  98%|█████████▊| 528/541 [02:23<00:03,  3.87it/s] 
travel:  98%|█████████▊| 529/541 [02:23<00:03,  3.85it/s]
history:  98%|█████████▊| 529/541 [02:23<00:03,  3.85it/s]
history:  98%|█████████▊| 530/541 [02:23<00:02,  3.88it/s]
travel:  98%|█████████▊| 530/541 [02:23<00:02,  3.88it/s] 
travel:  98%|█████████▊| 531/541 [02:23<00:02,  3.89it/s]
history:  98%|█████████▊| 531/541 [02:23<00:02,  3.89it/s]
history:  98%|█████████▊| 532/541 [02:23<00:02,  3.84it/s]
history:  98%|█████████▊| 532/541 [02:24<00:02,  3.84it/s]
history:  99%|█████████▊| 533/541 [02:24<00:02,  3.87it/s]
history:  99%|█████████▊| 533/541 [02:24<00:02,  3.87it/s]
history:  99%|█████████▊| 534/541 [02:24<00:01,  3.90it/s]
travel:  99%|█████████▊| 534/541 [02:24<00:01,  3.90it/s] 
travel:  99%|█████████▉| 535/541 [02:24<00:01,  3.91it/s]
history:  99%|█████████▉| 535/541 [02:25<00:01,  3.91it/s]
history:  99%|█████████▉| 536/541 [02:25<00:01,  3.91it/s]
travel:  99%|█████████▉| 536/541 [02:25<00:01,  3.91it/s] 
travel:  99%|█████████▉| 537/541 [02:25<00:01,  3.86it/s]
history:  99%|█████████▉| 537/541 [02:25<00:01,  3.86it/s]
history:  99%|█████████▉| 538/541 [02:25<00:00,  3.81it/s]
travel:  99%|█████████▉| 538/541 [02:25<00:00,  3.81it/s] 
travel: 100%|█████████▉| 539/541 [02:25<00:00,  3.75it/s]
travel: 100%|█████████▉| 539/541 [02:26<00:00,  3.75it/s]
travel: 100%|█████████▉| 540/541 [02:26<00:00,  3.68it/s]
travel: 100%|█████████▉| 540/541 [02:26<00:00,  3.68it/s]
travel: 100%|██████████| 541/541 [02:26<00:00,  3.65it/s]
travel: 100%|██████████| 541/541 [02:26<00:00,  3.70it/s]
Calculating labels proportion...0.0 sec
Done!
travel | go12WJBcCOQ.mp4 | 4 / 5
Loading video...0.001 sec
Cuting head and tail...[before reduce: 19130]...[after fps filter: 638]...0.0 sec
Predicting labels for selected frames...

  0%|          | 0/544 [00:00<?, ?it/s]
travel:   0%|          | 0/544 [00:00<?, ?it/s]
travel:   0%|          | 1/544 [00:00<02:31,  3.58it/s]
art_music:   0%|          | 1/544 [00:00<02:31,  3.58it/s]
art_music:   0%|          | 2/544 [00:00<02:29,  3.62it/s]
travel:   0%|          | 2/544 [00:00<02:29,  3.62it/s]   
travel:   1%|          | 3/544 [00:00<02:45,  3.26it/s]
travel:   1%|          | 3/544 [00:01<02:45,  3.26it/s]
travel:   1%|          | 4/544 [00:01<03:04,  2.92it/s]
food:   1%|          | 4/544 [00:01<03:04,  2.92it/s]  
food:   1%|          | 5/544 [00:01<03:06,  2.89it/s]
travel:   1%|          | 5/544 [00:01<03:06,  2.89it/s]
travel:   1%|          | 6/544 [00:01<02:58,  3.01it/s]
travel:   1%|          | 6/544 [00:02<02:58,  3.01it/s]
travel:   1%|▏         | 7/544 [00:02<02:48,  3.19it/s]
travel:   1%|▏         | 7/544 [00:02<02:48,  3.19it/s]
travel:   1%|▏         | 8/544 [00:02<02:59,  2.99it/s]
travel:   1%|▏         | 8/544 [00:02<02:59,  2.99it/s]
travel:   2%|▏         | 9/544 [00:02<02:50,  3.14it/s]
travel:   2%|▏         | 9/544 [00:03<02:50,  3.14it/s]
travel:   2%|▏         | 10/544 [00:03<02:51,  3.11it/s]
travel:   2%|▏         | 10/544 [00:03<02:51,  3.11it/s]
travel:   2%|▏         | 11/544 [00:03<02:53,  3.06it/s]
food:   2%|▏         | 11/544 [00:03<02:53,  3.06it/s]  
food:   2%|▏         | 12/544 [00:03<02:51,  3.10it/s]
travel:   2%|▏         | 12/544 [00:04<02:51,  3.10it/s]
travel:   2%|▏         | 13/544 [00:04<02:40,  3.31it/s]
travel:   2%|▏         | 13/544 [00:04<02:40,  3.31it/s]
travel:   3%|▎         | 14/544 [00:04<02:32,  3.47it/s]
travel:   3%|▎         | 14/544 [00:04<02:32,  3.47it/s]
travel:   3%|▎         | 15/544 [00:04<02:27,  3.59it/s]
travel:   3%|▎         | 15/544 [00:04<02:27,  3.59it/s]
travel:   3%|▎         | 16/544 [00:04<02:25,  3.62it/s]
travel:   3%|▎         | 16/544 [00:05<02:25,  3.62it/s]
travel:   3%|▎         | 17/544 [00:05<02:24,  3.66it/s]
travel:   3%|▎         | 17/544 [00:05<02:24,  3.66it/s]
